	offermade	qty	names	selling_items	buying_items	selling_items_quantity	buying_items_quantity
0	2018-01-14 08:38:14	1	Raulochoa	['The Forgotten Ring']	['Potion of Mana']	['×1']	['×1']
1	2018-01-14 08:38:14	1	Raulochoa	['Potion of Life', 'Ring of Decades']	['Mischievous Imp Skin']	['×3', '×1']	['×1']
2	2018-01-14 08:38:05	6	SparkyMKII	['Potion of Defense']	['Potion of Wisdom']	['×1']	['×2']
3	2018-01-14 08:37:53	1	Rogaine	['Potion of Life', 'Ring of Decades']	['Skeleton Warrior Skin']	['×2', '×1']	['×1']
4	2018-01-14 08:37:53	1	Rogaine	['3293']	['Potion of Life']	['×1']	['×2']
5	2018-01-14 08:37:52	1	Ricalo	['Potion of Dexterity']	['Potion of Attack']	['×2']	['×1']
6	2018-01-14 08:37:52	1	Ricalo	['Potion of Dexterity']	['Potion of Life']	['×8']	['×1']
7	2018-01-14 08:37:52	6	Ricalo	['Potion of Dexterity']	['Potion of Defense']	['×2']	['×1']
8	2018-01-14 08:37:52	1	Ricalo	['Potion of Dexterity']	['Potion of Mana']	['×6']	['×1']
9	2018-01-14 08:37:52	1	Ricalo	['Potion of Life']	['Potion of Defense']	['×1']	['×8']
10	2018-01-14 08:37:52	1	Ricalo	['Vengeance Armor']	['Potion of Defense']	['×1']	['×1']
11	2018-01-14 08:37:52	1	Ricalo	['Seal of the Holy Warrior']	['Potion of Defense']	['×1']	['×1']
12	2018-01-14 08:37:52	1	Ricalo	['Cloak of Endless Twilight']	['Potion of Defense']	['×1']	['×1']
13	2018-01-14 08:37:52	1	Ricalo	['Seal of the Holy Warrior']	['Potion of Attack']	['×1']	['×1']
14	2018-01-14 08:37:18	18	MarioGold	['Potion of Defense']	['Common Humanoid Egg']	['×1']	['×1']
15	2018-01-14 08:37:13	1	Feuerdrake	['Potion of Defense']	['Common Humanoid Egg']	['×1']	['×1']
16	2018-01-14 08:37:13	1	Feuerdrake	['Potion of Speed']	['Potion of Defense']	['×3']	['×1']
17	2018-01-14 08:37:13	1	Feuerdrake	['Common Aquatic Egg']	['Common Humanoid Egg']	['×1']	['×1']
18	2018-01-14 08:37:13	1	Feuerdrake	['Common Automaton Egg']	['Common Humanoid Egg']	['×1']	['×1']
19	2018-01-14 08:37:13	1	Feuerdrake	['Common Spooky Egg']	['Common Humanoid Egg']	['×1']	['×1']
20	2018-01-14 08:37:11	1	Racismgg	['Potion of Wisdom']	['Potion of Vitality']	['×1']	['×1']
21	2018-01-14 08:37:11	1	Racismgg	['Ring of Paramount Health']	['Potion of Defense']	['×1']	['×1']
22	2018-01-14 08:37:11	1	Racismgg	['Robe of the Shadow Magus']	['Potion of Dexterity']	['×1']	['×1']
23	2018-01-14 08:37:11	1	Racismgg	['Masamune']	['Potion of Mana']	['×1']	['×1']
24	2018-01-14 08:37:11	1	Racismgg	['Masamune']	['Potion of Defense']	['×1']	['×3']
25	2018-01-14 08:37:11	1	Racismgg	['Skysplitter Sword']	['Potion of Defense']	['×1']	['×1']
26	2018-01-14 08:37:11	1	Racismgg	['Tome of Divine Favor']	['Potion of Defense']	['×1']	['×1']
27	2018-01-14 08:36:59	1	OrangeApp	['Ring of Unbound Attack', 'Ring of Unbound Speed', 'Ring of Unbound Dexterity', 'Ring of Unbound Magic']	['Potion of Life']	['×1', '×1', '×1', '×1']	['×1']
28	2018-01-14 08:36:45	1	Gotserve	['Wine Cellar Incantation']	['Potion of Defense']	['×1']	['×2']
29	2018-01-14 08:36:45	1	Gotserve	['Ring of Paramount Attack']	['Potion of Wisdom']	['×1']	['×2']
30	2018-01-14 08:36:45	1	Gotserve	['Emeraldshard Dagger']	['Potion of Wisdom']	['×1']	['×1']
31	2018-01-14 08:36:45	1	Gotserve	['Magic Mushroom']	['Pixie-Enchanted Sword']	['×1']	['×2']
32	2018-01-14 08:36:45	1	Gotserve	['Bow of Eternal Frost']	['Potion of Defense']	['×1']	['×1']
33	2018-01-14 08:36:45	1	Gotserve	['Frostbite']	['Potion of Defense']	['×1']	['×1']
34	2018-01-14 08:36:43	1	CrysisDude	['Potion of Life']	['Quiver of Elvish Mastery']	['×2']	['×1']
35	2018-01-14 08:36:43	1	CrysisDude	['Potion of Life']	['Potion of Mana']	['×1']	['×3']
36	2018-01-14 08:36:43	1	CrysisDude	['Coalbearing Quiver']	['Potion of Life']	['×1']	['×1']
37	2018-01-14 08:36:43	1	CrysisDude	['Hydra Skin Armor']	['Potion of Life']	['×1']	['×1']
38	2018-01-14 08:36:43	1	CrysisDude	['Staff of the Cosmic Whole']	['Potion of Life']	['×1']	['×1']
39	2018-01-14 08:36:43	1	CrysisDude	['Snowbound Orb']	['Potion of Life']	['×1']	['×1']
40	2018-01-14 08:36:43	1	CrysisDude	['Wand of Recompense']	['Potion of Life']	['×1']	['×1']
41	2018-01-14 08:36:43	1	CrysisDude	['Potion of Life', 'Coalbearing Quiver']	['Quiver of Elvish Mastery']	['×1', '×1']	['×1']
42	2018-01-14 08:36:04	2	Haryem	['Frostbite']	['Potion of Defense']	['×1']	['×1']
43	2018-01-14 08:36:04	1	Haryem	['Ring of Decades']	['Potion of Mana', 'Potion of Life']	['×1']	['×2', '×6']
44	2018-01-14 08:36:04	1	Haryem	['Potion of Life']	['Candy Key']	['×1']	['×1']
45	2018-01-14 08:36:04	1	Haryem	['Wand of Ancient Warning']	['Potion of Defense']	['×1']	['×2']
46	2018-01-14 08:36:04	1	Haryem	['Bow of Innocent Blood', 'Griffon Hide Armor', 'Dragonstalker Trap', 'Ring of Paramount Defense']	['Potion of Life']	['×1', '×1', '×1', '×1']	['×1']
